04/06/2021;14:03:12;0.2872;-0.0053;0.823;5.2791;4.8451;4.8451;5.3755;4.7687;5.4237;4.7003;5.3274;4.8934;5.5683;4.0725;4.3624;9.2268;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:03:22;0.2791;-0.0134;0.7662;5.2712;4.8371;4.7889;5.3676;4.7446;5.4158;4.6441;5.3194;4.8854;5.5121;4.0162;4.3544;9.2268;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:03:32;0.2872;-0.0053;0.7743;5.2791;4.8451;4.8451;5.3755;4.7446;5.4237;4.7003;5.3274;4.8451;5.5683;4.0725;4.3141;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:03:42;0.2872;0.0435;0.823;5.2791;4.8451;4.8451;5.3755;4.7486;5.4237;4.6521;5.3274;4.8934;5.5683;4.0725;4.3624;9.2268;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:04:02;0.2872;-0.0053;0.823;5.2791;4.8451;4.8451;5.4237;4.7486;5.4237;4.7003;5.3755;4.8451;5.5683;4.0725;4.3624;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:04:12;0.3198;-0.0214;0.8068;5.2632;4.8291;4.8291;5.3596;4.7648;5.4078;4.6844;5.3114;4.8774;5.5523;4.0565;4.2981;9.2268;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:04:22;0.2711;0.0273;0.8068;5.2632;4.8291;4.8291;5.4078;4.7568;5.4078;4.6844;5.3596;4.8291;5.5523;4.0565;4.3464;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:04:32;0.2711;-0.0214;0.8068;5.2632;4.8291;4.8291;5.4078;4.7326;5.4078;4.6844;5.3596;4.8774;5.5523;4.0565;4.3464;9.2276;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:04:42;0.2791;-0.0134;0.7662;5.2712;4.8371;4.8371;5.4158;4.7608;5.4158;4.6924;5.3194;4.8854;5.5603;4.0645;4.3544;9.2276;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:04:52;0.2711;0.0273;0.8068;5.3114;4.8774;4.8291;5.3596;4.7849;5.4078;4.6844;5.3114;4.8774;5.5523;4.1048;4.3464;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:05:02;0.3117;0.0193;0.7988;5.2552;4.8212;4.8212;5.3998;4.7769;5.3998;4.6764;5.3516;4.8694;5.5444;4.0002;4.3867;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:05:22;0.3117;0.0193;0.7988;5.3034;4.8212;4.8212;5.3998;4.7769;5.3998;4.7247;5.3516;4.9177;5.5444;4.0485;4.3384;9.2268;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:05:32;0.3198;0.0273;0.8555;5.2632;4.8774;4.8291;5.3596;4.7769;5.4078;4.7326;5.3596;4.8774;5.5523;4.0565;4.3464;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:05:42;0.2549;0.0112;0.7907;5.2472;4.8614;4.8132;5.3918;4.7729;5.3918;4.7167;5.3436;4.8614;5.5364;4.0405;4.3304;9.2268;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:05:52;0.3198;0.0273;0.8068;5.2632;4.8291;4.7809;5.3596;4.7729;5.4078;4.7326;5.3114;4.8774;5.5523;4.0565;4.3464;9.2268;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:06:02;0.263;0.0193;0.7988;5.2552;4.8212;4.8212;5.3516;4.7769;5.3998;4.6764;5.3516;4.8694;5.5444;4.0968;4.3384;9.2268;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:06:12;0.2549;0.0112;0.7907;5.2472;4.8132;4.7649;5.3436;4.7689;5.3918;4.6684;5.3436;4.8614;5.5364;4.0405;4.3304;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:06:22;0.3117;0.0193;0.7988;5.2552;4.8694;4.7729;5.3998;4.7689;5.3998;4.6764;5.3516;4.9177;5.5925;4.0485;4.3384;9.2268;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:06:42;0.3037;0.0112;0.8394;5.2954;4.8614;4.8132;5.3436;4.7689;5.44;4.7167;5.3918;4.8614;5.5364;4.0405;4.3787;9.2268;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:06:52;0.3117;0.0193;0.8475;5.3034;4.8694;4.8212;5.3516;4.7689;5.448;4.6764;5.3516;4.8694;5.5444;4.0485;4.3384;9.2268;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:07:02;0.3524;0.06;0.8881;5.3436;4.9097;4.8614;5.44;4.793;5.44;4.7167;5.3918;4.9097;5.5846;4.1372;4.3787;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:07:12;0.3037;0.0112;0.8394;5.2472;4.8614;4.8132;5.3436;4.7891;5.44;4.6684;5.3436;4.8614;5.5364;4.0405;4.3304;9.2268;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:07:22;0.2549;0.0112;0.7907;5.2954;4.8614;4.8132;5.3918;4.7649;5.3918;4.7167;5.3436;4.8614;5.5846;4.0888;4.3304;9.2283;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:07:32;0.2549;0.0112;0.8394;5.2954;4.8614;4.8132;5.3436;4.7649;5.44;4.6684;5.3436;4.9097;5.5846;4.0405;4.3304;9.2294;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:07:42;0.2956;0.0031;0.8314;5.2875;4.8534;4.8052;5.3839;4.7609;5.3839;4.7087;5.3357;4.8534;5.5766;4.0325;4.3707;9.2268;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:07:52;0.2876;-0.0049;0.8233;5.2795;4.8455;4.7972;5.3759;4.7529;5.4241;4.6524;5.3759;4.8455;5.5686;4.0728;4.3144;9.2268;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:08:02;0.2956;0.0031;0.7827;5.2393;4.8534;4.8052;5.3839;4.7529;5.4321;4.7087;5.3357;4.8534;5.5284;4.0325;4.3224;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:08:12;0.2956;0.0031;0.8314;5.2393;4.8534;4.8052;5.3357;4.7569;5.4321;4.7087;5.3357;4.9017;5.5766;4.0808;4.3224;9.2268;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:08:22;0.2956;0.0031;0.8314;5.2393;4.8534;4.8052;5.3839;4.7569;5.4321;4.6604;5.3357;4.9017;5.5284;4.0808;4.3224;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:08:32;0.2876;-0.0049;0.8233;5.2795;4.8455;4.7972;5.3277;4.7529;5.4241;4.6524;5.3277;4.8455;5.5686;4.0245;4.3144;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:08:42;0.2795;-0.013;0.8153;5.2233;4.8375;4.8375;5.3679;4.745;5.4161;4.6927;5.3197;4.8857;5.5607;4.0649;4.3064;9.2276;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:08:52;0.2795;-0.013;0.8153;5.2715;4.8375;4.7892;5.3197;4.741;5.4161;4.6927;5.3679;4.8857;5.5607;4.0649;4.3064;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:09:02;0.2876;-0.0049;0.7746;5.2313;4.8455;4.7972;5.3759;4.745;5.4241;4.6524;5.3759;4.8455;5.5205;4.0245;4.3144;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:09:12;0.3282;0.0358;0.8639;5.2715;4.8857;4.8375;5.4161;4.745;5.4161;4.6927;5.3679;4.8857;5.5607;4.1132;4.3547;9.2276;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:09:22;0.2795;-0.013;0.7666;5.2233;4.7892;4.7892;5.3679;4.741;5.4161;4.6444;5.3197;4.8857;5.5125;4.0165;4.2581;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:09:32;0.2876;0.0438;0.8233;5.2795;4.8937;4.8455;5.4241;4.745;5.4241;4.7007;5.3759;4.9419;5.5686;4.1212;4.3144;9.2298;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:09:42;0.2795;0.0358;0.8153;5.2715;4.8857;4.8375;5.3679;4.7691;5.4643;4.6927;5.3679;4.8857;5.5607;4.0649;4.3547;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:09:52;0.2714;-0.0211;0.7585;5.2153;4.8295;4.7812;5.3599;4.7611;5.3599;4.6365;5.3117;4.8295;5.5527;4.0085;4.2984;9.217;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:10:02;0.3282;0.0358;0.8153;5.2715;4.8375;4.8375;5.3679;4.7611;5.4161;4.6444;5.3679;4.8857;5.6088;4.0649;4.3547;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:10:12;0.2795;-0.013;0.7666;5.2233;4.8375;4.7892;5.3679;4.7651;5.4161;4.6444;5.3679;4.8375;5.5125;4.0649;4.3064;9.2268;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:10:32;0.2634;-0.0292;0.7991;5.2074;4.8215;4.7733;5.3038;4.729;5.4002;4.6285;5.3038;4.8698;5.4965;4.0489;4.2905;9.2294;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:10:42;0.2714;-0.0211;0.8072;5.2153;4.8295;4.7812;5.3599;4.729;5.3599;4.6847;5.3117;4.8295;5.5527;4.0569;4.2984;9.2298;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:10:52;0.2714;-0.0211;0.7585;5.2153;4.8295;4.7812;5.3599;4.733;5.3599;4.6847;5.3117;4.8777;5.5527;4.0569;4.2984;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:11:02;0.2146;-0.0292;0.7505;5.2556;4.8215;4.7733;5.352;4.729;5.352;4.6285;5.3038;4.8215;5.5447;4.0005;4.2905;9.2276;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:11:12;0.2714;-0.0211;0.8072;5.2153;4.8295;4.7812;5.3599;4.729;5.4081;4.6365;5.3117;4.8295;5.5045;4.0085;4.2984;9.2294;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:11:22;0.2714;0.0277;0.8072;5.2635;4.8777;4.8295;5.4081;4.7571;5.4563;4.6847;5.3599;4.926;5.5527;4.0569;4.3467;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:11:32;0.2634;0.0196;0.7505;5.2074;4.8215;4.7733;5.352;4.7531;5.4002;4.6285;5.3038;4.8215;5.5447;4.0489;4.2905;9.2298;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:11:52;0.2634;-0.0292;0.7505;5.2074;4.8215;4.7733;5.3038;4.7491;5.352;4.6285;5.3038;4.8215;5.4965;4.0005;4.2905;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:12:02;0.304;0.0115;0.7911;5.2476;4.8618;4.8135;5.344;4.7451;5.3922;4.6688;5.344;4.8618;5.5367;4.0409;4.3308;9.2294;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:12:12;0.3121;0.0196;0.7991;5.2074;4.8215;4.8215;5.352;4.7693;5.4002;4.6285;5.3038;4.8698;5.5447;4.0489;4.2905;9.2294;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:12:22;0.304;-0.0372;0.7911;5.1994;4.8135;4.8135;5.344;4.7451;5.3922;4.6688;5.2958;4.8618;5.5367;3.9925;4.2825;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:12:32;0.3528;0.0603;0.8398;5.2476;4.8618;4.8135;5.3922;4.7653;5.4404;4.717;5.344;4.91;5.5849;4.0409;4.3308;9.2268;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:12:42;0.304;0.0115;0.7911;5.1994;4.8135;4.7653;5.344;4.7894;5.3922;4.6688;5.2958;4.8618;5.5367;4.0409;4.2825;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:12:52;0.304;0.0115;0.7911;5.1994;4.8618;4.8135;5.3922;4.7653;5.3922;4.6688;5.344;4.8618;5.5367;4.0892;4.2825;9.2276;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:13:02;0.296;0.0035;0.8317;5.2396;4.8538;4.8055;5.336;4.7613;5.3842;4.6608;5.336;4.8538;5.5288;4.0329;4.2745;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:13:12;0.304;0.0603;0.8398;5.2476;4.8618;4.8135;5.344;4.7613;5.3922;4.717;5.344;4.8618;5.5367;4.0409;4.3308;9.2276;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:13:22;0.304;0.0115;0.8398;5.2476;4.8135;4.8135;5.344;4.7653;5.4404;4.717;5.344;4.8618;5.5367;4.0409;4.2825;9.2276;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:13:32;0.296;0.0035;0.8317;5.2396;4.8538;4.8055;5.3842;4.7613;5.4324;4.709;5.336;4.8538;5.5288;4.0329;4.3228;9.2298;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;14:13:42;0.296;0.0035;0.783;5.1914;4.8538;4.7573;5.336;4.7573;5.4324;4.6608;5.336;4.8538;5.5288;4.0329;4.2745;9.2272;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
